Define Name,Type,Address,Description
snsr_s2_wPres2_err_l,WORD,{EtherLink1}1@D12078
snsr_s2_wTemp0_value,WORD,{EtherLink1}1@D12079
snsr_s2_wTemp0_state,WORD,{EtherLink1}1@D12080
snsr_s2_wTemp0_err_u,WORD,{EtherLink1}1@D12081
snsr_s2_wTemp0_warn_u,WORD,{EtherLink1}1@D12082
snsr_s2_wTemp0_warn_l,WORD,{EtherLink1}1@D12083
snsr_s2_wTemp0_err_l,WORD,{EtherLink1}1@D12084
snsr_s2_wTemp1_value,WORD,{EtherLink1}1@D12085
snsr_s2_wTemp1_state,WORD,{EtherLink1}1@D12086
snsr_s2_wTemp1_err_u,WORD,{EtherLink1}1@D12087
snsr_s2_wTemp1_warn_u,WORD,{EtherLink1}1@D12088
snsr_s2_wTemp1_warn_l,WORD,{EtherLink1}1@D12089
snsr_s2_wTemp1_err_l,WORD,{EtherLink1}1@D12090
snsr_s3_wPres0_value,WORD,{EtherLink1}1@D12091
snsr_s3_wPres0_state,WORD,{EtherLink1}1@D12092
snsr_s3_wPres0_err_u,WORD,{EtherLink1}1@D12093
snsr_s3_wPres0_warn_u,WORD,{EtherLink1}1@D12094
snsr_s3_wPres0_warn_l,WORD,{EtherLink1}1@D12095
snsr_s3_wPres0_err_l,WORD,{EtherLink1}1@D12096
snsr_s3_wPres1_value,WORD,{EtherLink1}1@D12097
snsr_s3_wPres1_state,WORD,{EtherLink1}1@D12098
snsr_s3_wPres1_err_u,WORD,{EtherLink1}1@D12099
snsr_s3_wPres1_warn_u,WORD,{EtherLink1}1@D12100
snsr_s3_wPres1_warn_l,WORD,{EtherLink1}1@D12101
snsr_s3_wPres1_err_l,WORD,{EtherLink1}1@D12102
snsr_s3_wPres2_value,WORD,{EtherLink1}1@D12103
snsr_s3_wPres2_state,WORD,{EtherLink1}1@D12104
snsr_s3_wPres2_err_u,WORD,{EtherLink1}1@D12105
snsr_s3_wPres2_warn_u,WORD,{EtherLink1}1@D12106
snsr_s3_wPres2_warn_l,WORD,{EtherLink1}1@D12107
snsr_s3_wPres2_err_l,WORD,{EtherLink1}1@D12108
snsr_s3_wTemp0_value,WORD,{EtherLink1}1@D12109
snsr_s3_wTemp0_state,WORD,{EtherLink1}1@D12110
snsr_s3_wTemp0_err_u,WORD,{EtherLink1}1@D12111
snsr_s3_wTemp0_warn_u,WORD,{EtherLink1}1@D12112
snsr_s3_wTemp0_warn_l,WORD,{EtherLink1}1@D12113
snsr_s3_wTemp0_err_l,WORD,{EtherLink1}1@D12114
snsr_s3_wTemp1_value,WORD,{EtherLink1}1@D12115
snsr_s3_wTemp1_state,WORD,{EtherLink1}1@D12116
snsr_s3_wTemp1_err_u,WORD,{EtherLink1}1@D12117
snsr_s3_wTemp1_warn_u,WORD,{EtherLink1}1@D12118
snsr_s3_wTemp1_warn_l,WORD,{EtherLink1}1@D12119
snsr_s3_wTemp1_err_l,WORD,{EtherLink1}1@D12120
snsr_s4_wPres0_value,WORD,{EtherLink1}1@D12121
snsr_s4_wPres0_state,WORD,{EtherLink1}1@D12122
snsr_s4_wPres0_err_u,WORD,{EtherLink1}1@D12123
snsr_s4_wPres0_warn_u,WORD,{EtherLink1}1@D12124
snsr_s4_wPres0_warn_l,WORD,{EtherLink1}1@D12125
snsr_s4_wPres0_err_l,WORD,{EtherLink1}1@D12126
snsr_s4_wPres1_value,WORD,{EtherLink1}1@D12127
snsr_s4_wPres1_state,WORD,{EtherLink1}1@D12128
snsr_s4_wPres1_err_u,WORD,{EtherLink1}1@D12129
snsr_s4_wPres1_warn_u,WORD,{EtherLink1}1@D12130
snsr_s4_wPres1_warn_l,WORD,{EtherLink1}1@D12131
snsr_s4_wPres1_err_l,WORD,{EtherLink1}1@D12132
snsr_s4_wPres2_value,WORD,{EtherLink1}1@D12133
snsr_s4_wPres2_state,WORD,{EtherLink1}1@D12134
snsr_s4_wPres2_err_u,WORD,{EtherLink1}1@D12135
snsr_s4_wPres2_warn_u,WORD,{EtherLink1}1@D12136
snsr_s4_wPres2_warn_l,WORD,{EtherLink1}1@D12137
snsr_s4_wPres2_err_l,WORD,{EtherLink1}1@D12138
snsr_s4_wTemp0_value,WORD,{EtherLink1}1@D12139
snsr_s4_wTemp0_state,WORD,{EtherLink1}1@D12140
snsr_s4_wTemp0_err_u,WORD,{EtherLink1}1@D12141
snsr_s4_wTemp0_warn_u,WORD,{EtherLink1}1@D12142
snsr_s4_wTemp0_warn_l,WORD,{EtherLink1}1@D12143
snsr_s4_wTemp0_err_l,WORD,{EtherLink1}1@D12144
snsr_s4_wTemp1_value,WORD,{EtherLink1}1@D12145
snsr_s4_wTemp1_state,WORD,{EtherLink1}1@D12146
snsr_s4_wTemp1_err_u,WORD,{EtherLink1}1@D12147
snsr_s4_wTemp1_warn_u,WORD,{EtherLink1}1@D12148
snsr_s4_wTemp1_warn_l,WORD,{EtherLink1}1@D12149
snsr_s4_wTemp1_err_l,WORD,{EtherLink1}1@D12150
snsr_s5_wPres0_value,WORD,{EtherLink1}1@D12151
snsr_s5_wPres0_state,WORD,{EtherLink1}1@D12152
snsr_s5_wPres0_err_u,WORD,{EtherLink1}1@D12153
snsr_s5_wPres0_warn_u,WORD,{EtherLink1}1@D12154
snsr_s5_wPres0_warn_l,WORD,{EtherLink1}1@D12155
snsr_s5_wPres0_err_l,WORD,{EtherLink1}1@D12156
snsr_s5_wPres1_value,WORD,{EtherLink1}1@D12157
snsr_s5_wPres1_state,WORD,{EtherLink1}1@D12158
snsr_s5_wPres1_err_u,WORD,{EtherLink1}1@D12159
snsr_s5_wPres1_warn_u,WORD,{EtherLink1}1@D12160
snsr_s5_wPres1_warn_l,WORD,{EtherLink1}1@D12161
snsr_s5_wPres1_err_l,WORD,{EtherLink1}1@D12162
snsr_s5_wPres2_value,WORD,{EtherLink1}1@D12163
snsr_s5_wPres2_state,WORD,{EtherLink1}1@D12164
snsr_s5_wPres2_err_u,WORD,{EtherLink1}1@D12165
snsr_s5_wPres2_warn_u,WORD,{EtherLink1}1@D12166
snsr_s5_wPres2_warn_l,WORD,{EtherLink1}1@D12167
snsr_s5_wPres2_err_l,WORD,{EtherLink1}1@D12168
snsr_s5_wTemp0_value,WORD,{EtherLink1}1@D12169
snsr_s5_wTemp0_state,WORD,{EtherLink1}1@D12170
snsr_s5_wTemp0_err_u,WORD,{EtherLink1}1@D12171
snsr_s5_wTemp0_warn_u,WORD,{EtherLink1}1@D12172
snsr_s5_wTemp0_warn_l,WORD,{EtherLink1}1@D12173
snsr_s5_wTemp0_err_l,WORD,{EtherLink1}1@D12174
snsr_s5_wTemp1_value,WORD,{EtherLink1}1@D12175
snsr_s5_wTemp1_state,WORD,{EtherLink1}1@D12176
snsr_s5_wTemp1_err_u,WORD,{EtherLink1}1@D12177
snsr_s5_wTemp1_warn_u,WORD,{EtherLink1}1@D12178
snsr_s5_wTemp1_warn_l,WORD,{EtherLink1}1@D12179
snsr_s5_wTemp1_err_l,WORD,{EtherLink1}1@D12180
snsr_s6_wPres0_value,WORD,{EtherLink1}1@D12181
snsr_s6_wPres0_state,WORD,{EtherLink1}1@D12182
snsr_s6_wPres0_err_u,WORD,{EtherLink1}1@D12183
snsr_s6_wPres0_warn_u,WORD,{EtherLink1}1@D12184
snsr_s6_wPres0_warn_l,WORD,{EtherLink1}1@D12185
snsr_s6_wPres0_err_l,WORD,{EtherLink1}1@D12186
snsr_s6_wPres1_value,WORD,{EtherLink1}1@D12187
snsr_s6_wPres1_state,WORD,{EtherLink1}1@D12188
snsr_s6_wPres1_err_u,WORD,{EtherLink1}1@D12189
snsr_s6_wPres1_warn_u,WORD,{EtherLink1}1@D12190
snsr_s6_wPres1_warn_l,WORD,{EtherLink1}1@D12191
snsr_s6_wPres1_err_l,WORD,{EtherLink1}1@D12192
snsr_s6_wPres2_value,WORD,{EtherLink1}1@D12193
snsr_s6_wPres2_state,WORD,{EtherLink1}1@D12194
snsr_s6_wPres2_err_u,WORD,{EtherLink1}1@D12195
snsr_s6_wPres2_warn_u,WORD,{EtherLink1}1@D12196
snsr_s6_wPres2_warn_l,WORD,{EtherLink1}1@D12197
snsr_s6_wPres2_err_l,WORD,{EtherLink1}1@D12198
snsr_s6_wTemp0_value,WORD,{EtherLink1}1@D12199
snsr_s6_wTemp0_state,WORD,{EtherLink1}1@D12200
snsr_s6_wTemp0_err_u,WORD,{EtherLink1}1@D12201
snsr_s6_wTemp0_warn_u,WORD,{EtherLink1}1@D12202
snsr_s6_wTemp0_warn_l,WORD,{EtherLink1}1@D12203
snsr_s6_wTemp0_err_l,WORD,{EtherLink1}1@D12204
snsr_s6_wTemp1_value,WORD,{EtherLink1}1@D12205
snsr_s6_wTemp1_state,WORD,{EtherLink1}1@D12206
snsr_s6_wTemp1_err_u,WORD,{EtherLink1}1@D12207
snsr_s6_wTemp1_warn_u,WORD,{EtherLink1}1@D12208
snsr_s6_wTemp1_warn_l,WORD,{EtherLink1}1@D12209
snsr_s6_wTemp1_err_l,WORD,{EtherLink1}1@D12210
snsr_s7_wPres0_value,WORD,{EtherLink1}1@D12211
snsr_s7_wPres0_state,WORD,{EtherLink1}1@D12212
snsr_s7_wPres0_err_u,WORD,{EtherLink1}1@D12213
snsr_s7_wPres0_warn_u,WORD,{EtherLink1}1@D12214
snsr_s7_wPres0_warn_l,WORD,{EtherLink1}1@D12215
snsr_s7_wPres0_err_l,WORD,{EtherLink1}1@D12216
snsr_s7_wPres1_value,WORD,{EtherLink1}1@D12217
snsr_s7_wPres1_state,WORD,{EtherLink1}1@D12218
snsr_s7_wPres1_err_u,WORD,{EtherLink1}1@D12219
snsr_s7_wPres1_warn_u,WORD,{EtherLink1}1@D12220
snsr_s7_wPres1_warn_l,WORD,{EtherLink1}1@D12221
snsr_s7_wPres1_err_l,WORD,{EtherLink1}1@D12222
snsr_s7_wPres2_value,WORD,{EtherLink1}1@D12223
snsr_s7_wPres2_state,WORD,{EtherLink1}1@D12224
snsr_s7_wPres2_err_u,WORD,{EtherLink1}1@D12225
snsr_s7_wPres2_warn_u,WORD,{EtherLink1}1@D12226
snsr_s7_wPres2_warn_l,WORD,{EtherLink1}1@D12227
snsr_s7_wPres2_err_l,WORD,{EtherLink1}1@D12228
snsr_s7_wTemp0_value,WORD,{EtherLink1}1@D12229
snsr_s7_wTemp0_state,WORD,{EtherLink1}1@D12230
snsr_s7_wTemp0_err_u,WORD,{EtherLink1}1@D12231
snsr_s7_wTemp0_warn_u,WORD,{EtherLink1}1@D12232
snsr_s7_wTemp0_warn_l,WORD,{EtherLink1}1@D12233
snsr_s7_wTemp0_err_l,WORD,{EtherLink1}1@D12234
snsr_s7_wTemp1_value,WORD,{EtherLink1}1@D12235
snsr_s7_wTemp1_state,WORD,{EtherLink1}1@D12236
snsr_s7_wTemp1_err_u,WORD,{EtherLink1}1@D12237
snsr_s7_wTemp1_warn_u,WORD,{EtherLink1}1@D12238
snsr_s7_wTemp1_warn_l,WORD,{EtherLink1}1@D12239
snsr_s7_wTemp1_err_l,WORD,{EtherLink1}1@D12240
snsr_s8_wPres0_value,WORD,{EtherLink1}1@D12241
snsr_s8_wPres0_state,WORD,{EtherLink1}1@D12242
snsr_s8_wPres0_err_u,WORD,{EtherLink1}1@D12243
snsr_s8_wPres0_warn_u,WORD,{EtherLink1}1@D12244
snsr_s8_wPres0_warn_l,WORD,{EtherLink1}1@D12245
snsr_s8_wPres0_err_l,WORD,{EtherLink1}1@D12246
snsr_s8_wPres1_value,WORD,{EtherLink1}1@D12247
snsr_s8_wPres1_state,WORD,{EtherLink1}1@D12248
snsr_s8_wPres1_err_u,WORD,{EtherLink1}1@D12249
snsr_s8_wPres1_warn_u,WORD,{EtherLink1}1@D12250
snsr_s8_wPres1_warn_l,WORD,{EtherLink1}1@D12251
snsr_s8_wPres1_err_l,WORD,{EtherLink1}1@D12252
snsr_s8_wPres2_value,WORD,{EtherLink1}1@D12253
snsr_s8_wPres2_state,WORD,{EtherLink1}1@D12254
snsr_s8_wPres2_err_u,WORD,{EtherLink1}1@D12255
snsr_s8_wPres2_warn_u,WORD,{EtherLink1}1@D12256
snsr_s8_wPres2_warn_l,WORD,{EtherLink1}1@D12257
snsr_s8_wPres2_err_l,WORD,{EtherLink1}1@D12258
snsr_s8_wTemp0_value,WORD,{EtherLink1}1@D12259
snsr_s8_wTemp0_state,WORD,{EtherLink1}1@D12260
snsr_s8_wTemp0_err_u,WORD,{EtherLink1}1@D12261
snsr_s8_wTemp0_warn_u,WORD,{EtherLink1}1@D12262
snsr_s8_wTemp0_warn_l,WORD,{EtherLink1}1@D12263
snsr_s8_wTemp0_err_l,WORD,{EtherLink1}1@D12264
snsr_s8_wTemp1_value,WORD,{EtherLink1}1@D12265
snsr_s8_wTemp1_state,WORD,{EtherLink1}1@D12266
snsr_s8_wTemp1_err_u,WORD,{EtherLink1}1@D12267
snsr_s8_wTemp1_warn_u,WORD,{EtherLink1}1@D12268
snsr_s8_wTemp1_warn_l,WORD,{EtherLink1}1@D12269
snsr_s8_wTemp1_err_l,WORD,{EtherLink1}1@D12270
snsr_s9_wPres0_value,WORD,{EtherLink1}1@D12271
snsr_s9_wPres0_state,WORD,{EtherLink1}1@D12272
snsr_s9_wPres0_err_u,WORD,{EtherLink1}1@D12273
snsr_s9_wPres0_warn_u,WORD,{EtherLink1}1@D12274
snsr_s9_wPres0_warn_l,WORD,{EtherLink1}1@D12275
snsr_s9_wPres0_err_l,WORD,{EtherLink1}1@D12276
snsr_s9_wPres1_value,WORD,{EtherLink1}1@D12277
snsr_s9_wPres1_state,WORD,{EtherLink1}1@D12278
snsr_s9_wPres1_err_u,WORD,{EtherLink1}1@D12279
snsr_s9_wPres1_warn_u,WORD,{EtherLink1}1@D12280
snsr_s9_wPres1_warn_l,WORD,{EtherLink1}1@D12281
snsr_s9_wPres1_err_l,WORD,{EtherLink1}1@D12282
snsr_s9_wPres2_value,WORD,{EtherLink1}1@D12283
snsr_s9_wPres2_state,WORD,{EtherLink1}1@D12284
snsr_s9_wPres2_err_u,WORD,{EtherLink1}1@D12285
snsr_s9_wPres2_warn_u,WORD,{EtherLink1}1@D12286
snsr_s9_wPres2_warn_l,WORD,{EtherLink1}1@D12287
snsr_s9_wPres2_err_l,WORD,{EtherLink1}1@D12288
snsr_s9_wTemp0_value,WORD,{EtherLink1}1@D12289
snsr_s9_wTemp0_state,WORD,{EtherLink1}1@D12290
snsr_s9_wTemp0_err_u,WORD,{EtherLink1}1@D12291
snsr_s9_wTemp0_warn_u,WORD,{EtherLink1}1@D12292
snsr_s9_wTemp0_warn_l,WORD,{EtherLink1}1@D12293
snsr_s9_wTemp0_err_l,WORD,{EtherLink1}1@D12294
snsr_s9_wTemp1_value,WORD,{EtherLink1}1@D12295
snsr_s9_wTemp1_state,WORD,{EtherLink1}1@D12296
snsr_s9_wTemp1_err_u,WORD,{EtherLink1}1@D12297
snsr_s9_wTemp1_warn_u,WORD,{EtherLink1}1@D12298
snsr_s9_wTemp1_warn_l,WORD,{EtherLink1}1@D12299
snsr_s9_wTemp1_err_l,WORD,{EtherLink1}1@D12300
snsr_wFlow0_value,WORD,{EtherLink1}1@D12301
snsr_wFlow0_state,WORD,{EtherLink1}1@D12302
snsr_wFlow0_err_u,WORD,{EtherLink1}1@D12303
snsr_wFlow0_warn_u,WORD,{EtherLink1}1@D12304
snsr_wFlow0_warn_l,WORD,{EtherLink1}1@D12305
snsr_wFlow0_err_l,WORD,{EtherLink1}1@D12306
snsr_wFlow1_value,WORD,{EtherLink1}1@D12307
snsr_wFlow1_state,WORD,{EtherLink1}1@D12308
snsr_wFlow1_err_u,WORD,{EtherLink1}1@D12309
snsr_wFlow1_warn_u,WORD,{EtherLink1}1@D12310
snsr_wFlow1_warn_l,WORD,{EtherLink1}1@D12311
snsr_wFlow1_err_l,WORD,{EtherLink1}1@D12312
snsr_aFlow0_value,WORD,{EtherLink1}1@D12313
snsr_aFlow0_state,WORD,{EtherLink1}1@D12314
snsr_aFlow0_err_u,WORD,{EtherLink1}1@D12315
snsr_aFlow0_warn_u,WORD,{EtherLink1}1@D12316
snsr_aFlow0_warn_l,WORD,{EtherLink1}1@D12317
snsr_aFlow0_err_l,WORD,{EtherLink1}1@D12318
snsr_aFlow1_value,WORD,{EtherLink1}1@D12319
snsr_aFlow1_state,WORD,{EtherLink1}1@D12320
snsr_aFlow1_err_u,WORD,{EtherLink1}1@D12321
snsr_aFlow1_warn_u,WORD,{EtherLink1}1@D12322
snsr_aFlow1_warn_l,WORD,{EtherLink1}1@D12323
snsr_aFlow1_err_l,WORD,{EtherLink1}1@D12324
snsr_aFlow2_value,WORD,{EtherLink1}1@D12325
snsr_aFlow2_state,WORD,{EtherLink1}1@D12326
snsr_aFlow2_err_u,WORD,{EtherLink1}1@D12327
snsr_aFlow2_warn_u,WORD,{EtherLink1}1@D12328
snsr_aFlow2_warn_l,WORD,{EtherLink1}1@D12329
snsr_aFlow2_err_l,WORD,{EtherLink1}1@D12330
snsr_aFlow3_value,WORD,{EtherLink1}1@D12331
snsr_aFlow3_state,WORD,{EtherLink1}1@D12332
snsr_aFlow3_err_u,WORD,{EtherLink1}1@D12333
snsr_aFlow3_warn_u,WORD,{EtherLink1}1@D12334
snsr_aFlow3_warn_l,WORD,{EtherLink1}1@D12335
snsr_aFlow3_err_l,WORD,{EtherLink1}1@D12336
snsr_aFlow4_value,WORD,{EtherLink1}1@D12337
snsr_aFlow4_state,WORD,{EtherLink1}1@D12338
snsr_aFlow4_err_u,WORD,{EtherLink1}1@D12339
snsr_aFlow4_warn_u,WORD,{EtherLink1}1@D12340
snsr_aFlow4_warn_l,WORD,{EtherLink1}1@D12341
snsr_aFlow4_err_l,WORD,{EtherLink1}1@D12342
snsr_aFlow5_value,WORD,{EtherLink1}1@D12343
snsr_aFlow5_state,WORD,{EtherLink1}1@D12344
snsr_aFlow5_err_u,WORD,{EtherLink1}1@D12345
snsr_aFlow5_warn_u,WORD,{EtherLink1}1@D12346
snsr_aFlow5_warn_l,WORD,{EtherLink1}1@D12347
snsr_aFlow5_err_l,WORD,{EtherLink1}1@D12348
snsr_aFlow6_value,WORD,{EtherLink1}1@D12349
snsr_aFlow6_state,WORD,{EtherLink1}1@D12350
snsr_aFlow6_err_u,WORD,{EtherLink1}1@D12351
snsr_aFlow6_warn_u,WORD,{EtherLink1}1@D12352
snsr_aFlow6_warn_l,WORD,{EtherLink1}1@D12353
snsr_aFlow6_err_l,WORD,{EtherLink1}1@D12354
snsr_aFlow7_value,WORD,{EtherLink1}1@D12355
snsr_aFlow7_state,WORD,{EtherLink1}1@D12356
snsr_aFlow7_err_u,WORD,{EtherLink1}1@D12357
snsr_aFlow7_warn_u,WORD,{EtherLink1}1@D12358
snsr_aFlow7_warn_l,WORD,{EtherLink1}1@D12359
snsr_aFlow7_err_l,WORD,{EtherLink1}1@D12360
snsr_aFlow8_value,WORD,{EtherLink1}1@D12361
snsr_aFlow8_state,WORD,{EtherLink1}1@D12362
snsr_aFlow8_err_u,WORD,{EtherLink1}1@D12363
snsr_aFlow8_warn_u,WORD,{EtherLink1}1@D12364
snsr_aFlow8_warn_l,WORD,{EtherLink1}1@D12365
snsr_aFlow8_err_l,WORD,{EtherLink1}1@D12366
snsr_aFlow9_value,WORD,{EtherLink1}1@D12367
snsr_aFlow9_state,WORD,{EtherLink1}1@D12368
snsr_aFlow9_err_u,WORD,{EtherLink1}1@D12369
snsr_aFlow9_warn_u,WORD,{EtherLink1}1@D12370
snsr_aFlow9_warn_l,WORD,{EtherLink1}1@D12371
snsr_aFlow9_err_l,WORD,{EtherLink1}1@D12372
snsr_aFlow10_value,WORD,{EtherLink1}1@D12373
snsr_aFlow10_state,WORD,{EtherLink1}1@D12374
snsr_aFlow10_err_u,WORD,{EtherLink1}1@D12375
snsr_aFlow10_warn_u,WORD,{EtherLink1}1@D12376
snsr_aFlow10_warn_l,WORD,{EtherLink1}1@D12377
snsr_aFlow10_err_l,WORD,{EtherLink1}1@D12378
snsr_aFlow11_value,WORD,{EtherLink1}1@D12379
snsr_aFlow11_state,WORD,{EtherLink1}1@D12380
snsr_aFlow11_err_u,WORD,{EtherLink1}1@D12381
snsr_aFlow11_warn_u,WORD,{EtherLink1}1@D12382
snsr_aFlow11_warn_l,WORD,{EtherLink1}1@D12383
snsr_aFlow11_err_l,WORD,{EtherLink1}1@D12384
snsr_aFlow12_value,WORD,{EtherLink1}1@D12385
snsr_aFlow12_state,WORD,{EtherLink1}1@D12386
snsr_aFlow12_err_u,WORD,{EtherLink1}1@D12387
snsr_aFlow12_warn_u,WORD,{EtherLink1}1@D12388
snsr_aFlow12_warn_l,WORD,{EtherLink1}1@D12389
snsr_aFlow12_err_l,WORD,{EtherLink1}1@D12390
snsr_aFlow13_value,WORD,{EtherLink1}1@D12391
snsr_aFlow13_state,WORD,{EtherLink1}1@D12392
snsr_aFlow13_err_u,WORD,{EtherLink1}1@D12393
snsr_aFlow13_warn_u,WORD,{EtherLink1}1@D12394
snsr_aFlow13_warn_l,WORD,{EtherLink1}1@D12395
snsr_aFlow13_err_l,WORD,{EtherLink1}1@D12396
snsr_aFlow14_value,WORD,{EtherLink1}1@D12397
snsr_aFlow14_state,WORD,{EtherLink1}1@D12398
snsr_aFlow14_err_u,WORD,{EtherLink1}1@D12399
snsr_aFlow14_warn_u,WORD,{EtherLink1}1@D12400
snsr_aFlow14_warn_l,WORD,{EtherLink1}1@D12401
snsr_aFlow14_err_l,WORD,{EtherLink1}1@D12402
snsr_aFlow15_value,WORD,{EtherLink1}1@D12403
snsr_aFlow15_state,WORD,{EtherLink1}1@D12404
snsr_aFlow15_err_u,WORD,{EtherLink1}1@D12405
snsr_aFlow15_warn_u,WORD,{EtherLink1}1@D12406
snsr_aFlow15_warn_l,WORD,{EtherLink1}1@D12407
snsr_aFlow15_err_l,WORD,{EtherLink1}1@D12408
snsr_aFlow16_value,WORD,{EtherLink1}1@D12409
snsr_aFlow16_state,WORD,{EtherLink1}1@D12410
snsr_aFlow16_err_u,WORD,{EtherLink1}1@D12411
snsr_aFlow16_warn_u,WORD,{EtherLink1}1@D12412
snsr_aFlow16_warn_l,WORD,{EtherLink1}1@D12413
snsr_aFlow16_err_l,WORD,{EtherLink1}1@D12414
snsr_aFlow17_value,WORD,{EtherLink1}1@D12415
snsr_aFlow17_state,WORD,{EtherLink1}1@D12416
snsr_aFlow17_err_u,WORD,{EtherLink1}1@D12417
snsr_aFlow17_warn_u,WORD,{EtherLink1}1@D12418
snsr_aFlow17_warn_l,WORD,{EtherLink1}1@D12419
snsr_aFlow17_err_l,WORD,{EtherLink1}1@D12420
snsr_aFlow18_value,WORD,{EtherLink1}1@D12421
snsr_aFlow18_state,WORD,{EtherLink1}1@D12422
snsr_aFlow18_err_u,WORD,{EtherLink1}1@D12423
snsr_aFlow18_warn_u,WORD,{EtherLink1}1@D12424
snsr_aFlow18_warn_l,WORD,{EtherLink1}1@D12425
snsr_aFlow18_err_l,WORD,{EtherLink1}1@D12426
snsr_aFlow19_value,WORD,{EtherLink1}1@D12427
snsr_aFlow19_state,WORD,{EtherLink1}1@D12428
snsr_aFlow19_err_u,WORD,{EtherLink1}1@D12429
snsr_aFlow19_warn_u,WORD,{EtherLink1}1@D12430
snsr_aFlow19_warn_l,WORD,{EtherLink1}1@D12431
snsr_aFlow19_err_l,WORD,{EtherLink1}1@D12432
snsr_aFlow20_value,WORD,{EtherLink1}1@D12433
snsr_aFlow20_state,WORD,{EtherLink1}1@D12434
snsr_aFlow20_err_u,WORD,{EtherLink1}1@D12435
snsr_aFlow20_warn_u,WORD,{EtherLink1}1@D12436
snsr_aFlow20_warn_l,WORD,{EtherLink1}1@D12437
snsr_aFlow20_err_l,WORD,{EtherLink1}1@D12438
snsr_aFlow21_value,WORD,{EtherLink1}1@D12439
snsr_aFlow21_state,WORD,{EtherLink1}1@D12440
snsr_aFlow21_err_u,WORD,{EtherLink1}1@D12441
snsr_aFlow21_warn_u,WORD,{EtherLink1}1@D12442
snsr_aFlow21_warn_l,WORD,{EtherLink1}1@D12443
snsr_aFlow21_err_l,WORD,{EtherLink1}1@D12444
snsr_aFlow22_value,WORD,{EtherLink1}1@D12445
snsr_aFlow22_state,WORD,{EtherLink1}1@D12446
snsr_aFlow22_err_u,WORD,{EtherLink1}1@D12447
snsr_aFlow22_warn_u,WORD,{EtherLink1}1@D12448
snsr_aFlow22_warn_l,WORD,{EtherLink1}1@D12449
snsr_aFlow22_err_l,WORD,{EtherLink1}1@D12450
snsr_aFlow23_value,WORD,{EtherLink1}1@D12451
snsr_aFlow23_state,WORD,{EtherLink1}1@D12452
snsr_aFlow23_err_u,WORD,{EtherLink1}1@D12453
snsr_aFlow23_warn_u,WORD,{EtherLink1}1@D12454
snsr_aFlow23_warn_l,WORD,{EtherLink1}1@D12455
snsr_aFlow23_err_l,WORD,{EtherLink1}1@D12456
snsr_aFlow24_value,WORD,{EtherLink1}1@D12457
snsr_aFlow24_state,WORD,{EtherLink1}1@D12458
snsr_aFlow24_err_u,WORD,{EtherLink1}1@D12459
snsr_aFlow24_warn_u,WORD,{EtherLink1}1@D12460
snsr_aFlow24_warn_l,WORD,{EtherLink1}1@D12461
snsr_aFlow24_err_l,WORD,{EtherLink1}1@D12462
snsr_aTemp0_value,WORD,{EtherLink1}1@D12463
snsr_aTemp0_state,WORD,{EtherLink1}1@D12464
snsr_aTemp0_err_u,WORD,{EtherLink1}1@D12465
snsr_aTemp0_warn_u,WORD,{EtherLink1}1@D12466
snsr_aTemp0_warn_l,WORD,{EtherLink1}1@D12467
snsr_aTemp0_err_l,WORD,{EtherLink1}1@D12468
snsr_aTemp1_value,WORD,{EtherLink1}1@D12469
snsr_aTemp1_state,WORD,{EtherLink1}1@D12470
snsr_aTemp1_err_u,WORD,{EtherLink1}1@D12471
snsr_aTemp1_warn_u,WORD,{EtherLink1}1@D12472
snsr_aTemp1_warn_l,WORD,{EtherLink1}1@D12473
snsr_aTemp1_err_l,WORD,{EtherLink1}1@D12474
snsr_aTemp2_value,WORD,{EtherLink1}1@D12475
snsr_aTemp2_state,WORD,{EtherLink1}1@D12476
snsr_aTemp2_err_u,WORD,{EtherLink1}1@D12477
snsr_aTemp2_warn_u,WORD,{EtherLink1}1@D12478
snsr_aTemp2_warn_l,WORD,{EtherLink1}1@D12479
snsr_aTemp2_err_l,WORD,{EtherLink1}1@D12480
snsr_aTemp3_value,WORD,{EtherLink1}1@D12481
snsr_aTemp3_state,WORD,{EtherLink1}1@D12482
snsr_aTemp3_err_u,WORD,{EtherLink1}1@D12483
snsr_aTemp3_warn_u,WORD,{EtherLink1}1@D12484
snsr_aTemp3_warn_l,WORD,{EtherLink1}1@D12485
snsr_aTemp3_err_l,WORD,{EtherLink1}1@D12486
snsr_aTemp4_value,WORD,{EtherLink1}1@D12487
snsr_aTemp4_state,WORD,{EtherLink1}1@D12488
snsr_aTemp4_err_u,WORD,{EtherLink1}1@D12489
snsr_aTemp4_warn_u,WORD,{EtherLink1}1@D12490
snsr_aTemp4_warn_l,WORD,{EtherLink1}1@D12491
snsr_aTemp4_err_l,WORD,{EtherLink1}1@D12492
snsr_aTemp5_value,WORD,{EtherLink1}1@D12493
snsr_aTemp5_state,WORD,{EtherLink1}1@D12494
snsr_aTemp5_err_u,WORD,{EtherLink1}1@D12495
snsr_aTemp5_warn_u,WORD,{EtherLink1}1@D12496
snsr_aTemp5_warn_l,WORD,{EtherLink1}1@D12497
snsr_aTemp5_err_l,WORD,{EtherLink1}1@D12498
snsr_aTemp6_value,WORD,{EtherLink1}1@D12499
snsr_aTemp6_state,WORD,{EtherLink1}1@D12500
snsr_aTemp6_err_u,WORD,{EtherLink1}1@D12501
